105,16,4,44,9,0,57,72,77,41,12,53,29,8,99,219,14,1,0,1,0,0,2,12,44,1,0,3,3,1,5,35,9,0,0,4,0,0,3,0,9,0,0,0,0,0,6,2,48,1,5,4,7,0,63,11,99,3,4,2,4,0,70,36,6,1,0,3,0,0,0,6,29,2,0,4,0,0,3,38,0,0,0,0,0,0,0,1,6,0,1,1,1,0,0,8,58,7,2,57,0,0,0,7,37,4,0,1,4,0,1,36,102,7,2,11,2,0,2,71,78,44,1,38,36,1,38,185,59,46,10,105,42,1,36,135,218,13,5,13,22,2,22,229,30,3,0,5,1,0,3,32,12,0,0,0,0,0,0,18,8,2,0,6,3,1,0,4,0,0,0,0,0,0,0,1,39,1,0,1,3,0,2,52,7,1,0,2,1,0,1,17,27,2,0,4,1,0,0,30,13,1,0,0,2,0,4,18,3,0,0,0,0,0,0,11,0,0,0,0,1,0,0,2,88,6,7,74,1,0,3,36,14,0,0,1,2,0,2,27,14,33,1,16,40,7,40,212,10,17,2,25,26,3,33,113,”
6,3,0,31,10,3,42,137,28,14,0,24,34,2,48,200,2,0,0,0,0,0,2,4,12,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,2,0,0,0,1,0,3,1,27,0,1,0,1,0,33,6,68,1,2,1,0,0,54,28,8,0,0,1,0,0,0,1,38,1,0,1,1,0,1,17,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,47,3,1,43,0,0,0,2,29,1,0,0,0,0,0,8,106,5,0,2,4,1,2,115,255,28,2,20,22,4,26,179,0,12,2,48,24,2,25,185,49,2,1,4,8,2,15,86,16,0,0,0,1,0,2,28,3,1,0,0,0,0,3,12,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,32,4,0,0,0,0,0,2,18,11,0,0,2,1,0,0,22,4,0,0,0,0,0,1,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,37,4,0,43,1,0,0,14,13,0,0,0,0,0,1,10,9,26,1,27,16,1,17,114,57,19,1,19,6,0,12,5,.
6,3,0,31,10,3,42,137,28,14,0,24,34,2,48,200,2,0,0,0,0,0,2,4,12,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,2,0,0,0,1,0,3,1,27,0,1,0,1,0,33,6,68,1,2,1,0,0,54,28,8,0,0,1,0,0,0,1,38,1,0,1,1,0,1,17,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,47,3,1,43,0,0,0,2,29,1,0,0,0,0,0,8,106,5,0,2,4,1,2,115,255,28,2,20,22,4,26,179,0,12,2,48,24,2,25,185,49,2,1,4,8,2,15,86,16,0,0,0,1,0,2,28,3,1,0,0,0,0,3,12,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,32,4,0,0,0,0,0,2,18,11,0,0,2,1,0,0,22,4,0,0,0,0,0,1,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,37,4,0,43,1,0,0,14,13,0,0,0,0,0,1,10,9,26,1,27,16,1,17,114,57,19,1,19,6,0,12,5,”
183,13,5,36,21,0,49,66,163,88,12,79,64,8,103,188,20,0,0,1,0,0,2,19,63,4,0,3,0,0,3,90,1,0,0,0,0,0,0,2,6,0,0,0,0,0,2,10,41,0,0,1,1,0,59,19,94,3,3,2,10,0,65,81,18,0,1,6,1,1,2,18,83,5,0,2,3,1,3,92,0,1,0,0,0,0,0,0,7,0,0,1,0,0,0,18,48,1,0,54,4,0,0,16,76,3,2,5,3,2,2,104,121,18,4,21,13,1,11,194,102,81,7,94,93,16,91,111,42,79,12,115,95,5,97,152,224,37,3,40,34,3,34,45,93,3,1,3,3,0,3,113,28,3,0,1,2,0,1,49,8,2,0,3,0,1,0,11,2,1,0,0,0,0,0,5,82,1,0,4,2,1,3,123,35,0,0,3,3,0,1,54,88,3,1,4,0,0,1,101,33,0,1,2,0,0,1,62,9,1,0,0,0,0,1,20,5,0,0,0,0,0,0,2,102,4,4,70,5,0,5,93,29,2,0,0,3,0,3,77,226,86,14,98,102,14,91,225,68,36,4,61,44,2,51,191,.
183,13,5,36,21,0,49,66,163,88,12,79,64,8,103,188,20,0,0,1,0,0,2,19,63,4,0,3,0,0,3,90,1,0,0,0,0,0,0,2,6,0,0,0,0,0,2,10,41,0,0,1,1,0,59,19,94,3,3,2,10,0,65,81,18,0,1,6,1,1,2,18,83,5,0,2,3,1,3,92,0,1,0,0,0,0,0,0,7,0,0,1,0,0,0,18,48,1,0,54,4,0,0,16,76,3,2,5,3,2,2,104,121,18,4,21,13,1,11,194,102,81,7,94,93,16,91,111,42,79,12,115,95,5,97,152,224,37,3,40,34,3,34,45,93,3,1,3,3,0,3,113,28,3,0,1,2,0,1,49,8,2,0,3,0,1,0,11,2,1,0,0,0,0,0,5,82,1,0,4,2,1,3,123,35,0,0,3,3,0,1,54,88,3,1,4,0,0,1,101,33,0,1,2,0,0,1,62,9,1,0,0,0,0,1,20,5,0,0,0,0,0,0,2,102,4,4,70,5,0,5,93,29,2,0,0,3,0,3,77,226,86,14,98,102,14,91,225,68,36,4,61,44,2,51,191,”
113,6,4,38,7,1,42,77,14,33,3,22,14,2,65,71,11,1,1,1,0,0,2,5,27,1,1,3,0,0,1,15,7,1,0,2,0,0,2,1,7,0,1,0,1,0,7,1,36,0,2,1,2,0,57,3,81,1,3,1,6,0,98,21,9,0,0,3,0,0,0,1,46,2,0,0,0,0,0,38,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,53,7,4,67,0,0,0,0,40,2,0,2,1,0,0,23,72,1,0,2,10,0,1,70,171,42,2,46,30,0,30,24,139,25,6,94,49,4,40,116,116,14,1,14,13,1,12,239,27,2,0,1,3,1,3,51,13,0,0,0,1,0,0,20,5,0,1,7,0,0,0,1,1,0,0,1,0,0,0,2,37,1,0,0,2,0,3,51,4,1,0,0,0,0,1,10,21,1,0,3,1,0,2,22,12,1,0,1,0,0,1,21,3,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,61,3,1,82,2,0,1,24,14,1,0,0,2,0,0,29,25,19,1,19,22,4,30,30,221,16,2,14,15,1,15,82,.
113,6,4,38,7,1,42,77,14,33,3,22,14,2,65,71,11,1,1,1,0,0,2,5,27,1,1,3,0,0,1,15,7,1,0,2,0,0,2,1,7,0,1,0,1,0,7,1,36,0,2,1,2,0,57,3,81,1,3,1,6,0,98,21,9,0,0,3,0,0,0,1,46,2,0,0,0,0,0,38,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,53,7,4,67,0,0,0,0,40,2,0,2,1,0,0,23,72,1,0,2,10,0,1,70,171,42,2,46,30,0,30,24,139,25,6,94,49,4,40,116,116,14,1,14,13,1,12,239,27,2,0,1,3,1,3,51,13,0,0,0,1,0,0,20,5,0,1,7,0,0,0,1,1,0,0,1,0,0,0,2,37,1,0,0,2,0,3,51,4,1,0,0,0,0,1,10,21,1,0,3,1,0,2,22,12,1,0,1,0,0,1,21,3,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,61,3,1,82,2,0,1,24,14,1,0,0,2,0,0,29,25,19,1,19,22,4,30,30,221,16,2,14,15,1,15,82,”
104,5,3,23,3,0,28,80,48,17,6,18,32,0,62,138,10,0,0,0,1,0,2,6,22,1,0,2,0,0,3,23,3,1,0,2,0,0,1,3,6,0,0,0,0,0,1,2,29,0,1,0,1,0,44,6,67,1,4,2,5,0,57,32,8,0,0,3,0,1,2,4,42,2,0,2,1,0,1,23,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,6,33,2,1,34,0,0,0,5,34,2,0,3,1,0,1,27,130,4,0,2,3,0,3,162,27,39,2,36,32,1,33,156,20,28,2,55,30,0,32,109,233,14,1,9,14,2,14,165,26,0,0,0,1,0,3,42,9,3,0,1,0,0,1,17,2,1,0,4,0,0,0,4,2,0,0,0,0,0,0,3,27,0,0,3,2,0,1,43,14,0,0,0,1,0,0,14,25,2,0,4,0,0,1,24,9,0,0,1,0,0,0,18,5,0,0,0,1,0,0,4,1,0,0,0,0,0,0,3,65,1,1,62,0,0,1,20,16,2,0,0,0,0,0,19,21,16,3,19,28,2,23,48,41,15,9,22,20,2,9,164,.
104,5,3,23,3,0,28,80,48,17,6,18,32,0,62,138,10,0,0,0,1,0,2,6,22,1,0,2,0,0,3,23,3,1,0,2,0,0,1,3,6,0,0,0,0,0,1,2,29,0,1,0,1,0,44,6,67,1,4,2,5,0,57,32,8,0,0,3,0,1,2,4,42,2,0,2,1,0,1,23,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,6,33,2,1,34,0,0,0,5,34,2,0,3,1,0,1,27,130,4,0,2,3,0,3,162,27,39,2,36,32,1,33,156,20,28,2,55,30,0,32,109,233,14,1,9,14,2,14,165,26,0,0,0,1,0,3,42,9,3,0,1,0,0,1,17,2,1,0,4,0,0,0,4,2,0,0,0,0,0,0,3,27,0,0,3,2,0,1,43,14,0,0,0,1,0,0,14,25,2,0,4,0,0,1,24,9,0,0,1,0,0,0,18,5,0,0,0,1,0,0,4,1,0,0,0,0,0,0,3,65,1,1,62,0,0,1,20,16,2,0,0,0,0,0,19,21,16,3,19,28,2,23,48,41,15,9,22,20,2,9,164,”
150,24,10,100,20,1,86,101,9,109,18,106,108,9,188,14,31,1,0,0,2,0,4,11,163,3,0,7,6,0,8,104,12,0,0,4,1,0,6,0,19,1,0,1,0,0,10,7,112,1,5,3,6,0,116,14,31,4,7,2,4,0,148,114,34,0,0,4,0,0,0,18,132,4,0,5,2,0,7,106,1,0,0,0,0,0,0,0,17,0,0,0,1,0,1,13,104,9,1,104,1,0,1,17,130,4,0,4,9,0,5,92,160,13,0,17,22,1,20,44,19,128,6,117,132,12,144,99,111,183,12,233,141,5,115,144,231,56,6,57,48,4,63,207,135,7,1,3,5,0,5,102,54,1,0,2,2,0,2,44,22,1,1,6,2,0,0,6,3,0,0,0,0,0,0,8,132,3,0,7,7,0,8,114,71,2,0,0,4,0,5,54,117,5,1,13,2,1,4,135,49,1,0,1,0,0,1,72,8,0,0,0,0,0,0,15,2,0,0,0,0,0,1,2,225,10,6,161,2,0,7,154,51,2,0,3,5,0,2,62,149,115,11,87,122,10,106,107,183,56,4,71,79,6,88,99,.
150,24,10,100,20,1,86,101,9,109,18,106,108,9,188,14,31,1,0,0,2,0,4,11,163,3,0,7,6,0,8,104,12,0,0,4,1,0,6,0,19,1,0,1,0,0,10,7,112,1,5,3,6,0,116,14,31,4,7,2,4,0,148,114,34,0,0,4,0,0,0,18,132,4,0,5,2,0,7,106,1,0,0,0,0,0,0,0,17,0,0,0,1,0,1,13,104,9,1,104,1,0,1,17,130,4,0,4,9,0,5,92,160,13,0,17,22,1,20,44,19,128,6,117,132,12,144,99,111,183,12,233,141,5,115,144,231,56,6,57,48,4,63,207,135,7,1,3,5,0,5,102,54,1,0,2,2,0,2,44,22,1,1,6,2,0,0,6,3,0,0,0,0,0,0,8,132,3,0,7,7,0,8,114,71,2,0,0,4,0,5,54,117,5,1,13,2,1,4,135,49,1,0,1,0,0,1,72,8,0,0,0,0,0,0,15,2,0,0,0,0,0,1,2,225,10,6,161,2,0,7,154,51,2,0,3,5,0,2,62,149,115,11,87,122,10,106,107,183,56,4,71,79,6,88,99,”
3,34,15,92,29,1,89,188,181,128,17,141,81,8,167,92,26,0,0,5,1,0,5,18,96,4,1,1,4,0,9,125,10,0,1,6,0,0,1,2,14,0,0,0,0,0,6,16,96,1,4,0,11,0,113,26,206,1,6,2,7,2,168,105,36,2,0,4,0,0,3,28,148,4,0,5,4,1,2,140,0,0,0,0,0,0,0,1,14,1,0,2,1,0,0,14,112,5,7,106,1,0,0,27,120,5,0,7,2,1,5,158,156,26,1,32,31,2,8,161,26,149,12,153,126,18,133,28,101,132,11,214,121,8,113,234,125,50,4,79,49,3,57,190,129,7,0,5,7,2,8,126,55,5,0,3,2,0,4,56,18,2,1,8,1,0,2,22,1,0,0,0,1,0,0,9,124,5,1,5,6,1,6,137,58,3,0,4,4,0,1,65,128,7,1,17,12,0,8,177,48,2,1,3,5,1,2,78,13,2,0,2,0,0,0,21,2,1,0,1,0,0,0,7,213,7,6,173,5,1,5,154,62,6,0,4,2,0,3,69,139,164,12,135,135,15,162,188,128,79,4,78,63,4,74,246,.
3,34,15,92,29,1,89,188,181,128,17,141,81,8,167,92,26,0,0,5,1,0,5,18,96,4,1,1,4,0,9,125,10,0,1,6,0,0,1,2,14,0,0,0,0,0,6,16,96,1,4,0,11,0,113,26,206,1,6,2,7,2,168,105,36,2,0,4,0,0,3,28,148,4,0,5,4,1,2,140,0,0,0,0,0,0,0,1,14,1,0,2,1,0,0,14,112,5,7,106,1,0,0,27,120,5,0,7,2,1,5,158,156,26,1,32,31,2,8,161,26,149,12,153,126,18,133,28,101,132,11,214,121,8,113,234,125,50,4,79,49,3,57,190,129,7,0,5,7,2,8,126,55,5,0,3,2,0,4,56,18,2,1,8,1,0,2,22,1,0,0,0,1,0,0,9,124,5,1,5,6,1,6,137,58,3,0,4,4,0,1,65,128,7,1,17,12,0,8,177,48,2,1,3,5,1,2,78,13,2,0,2,0,0,0,21,2,1,0,1,0,0,0,7,213,7,6,173,5,1,5,154,62,6,0,4,2,0,3,69,139,164,12,135,135,15,162,188,128,79,4,78,63,4,74,246,”
93,31,8,69,26,0,104,110,224,84,20,70,103,16,168,12,41,4,0,1,2,0,1,16,122,4,3,2,3,0,11,99,6,0,0,1,0,0,2,0,13,0,0,0,0,0,4,15,134,3,4,2,1,0,105,17,14,5,6,10,12,0,156,72,25,2,0,8,1,0,3,20,109,9,2,9,7,0,3,82,0,0,0,0,0,0,0,1,18,1,1,1,0,0,0,7,150,3,3,106,0,0,2,17,107,3,2,2,9,0,7,91,97,20,1,15,24,0,23,145,110,93,7,114,113,18,119,145,34,94,13,180,115,12,98,12,38,52,4,57,69,4,69,116,74,3,1,3,9,0,4,127,60,2,0,0,0,0,4,72,18,0,0,6,0,0,0,8,6,0,0,0,0,0,0,2,100,4,2,11,3,0,2,110,72,3,0,3,1,0,3,77,86,0,0,7,5,0,4,81,58,3,0,1,3,1,2,65,9,0,0,0,0,0,1,13,6,0,0,1,0,0,0,4,198,7,4,159,4,1,3,100,60,2,1,3,3,0,2,61,180,112,29,118,103,11,100,145,206,77,5,56,72,5,60,239,.
93,31,8,69,26,0,104,110,224,84,20,70,103,16,168,12,41,4,0,1,2,0,1,16,122,4,3,2,3,0,11,99,6,0,0,1,0,0,2,0,13,0,0,0,0,0,4,15,134,3,4,2,1,0,105,17,14,5,6,10,12,0,156,72,25,2,0,8,1,0,3,20,109,9,2,9,7,0,3,82,0,0,0,0,0,0,0,1,18,1,1,1,0,0,0,7,150,3,3,106,0,0,2,17,107,3,2,2,9,0,7,91,97,20,1,15,24,0,23,145,110,93,7,114,113,18,119,145,34,94,13,180,115,12,98,12,38,52,4,57,69,4,69,116,74,3,1,3,9,0,4,127,60,2,0,0,0,0,4,72,18,0,0,6,0,0,0,8,6,0,0,0,0,0,0,2,100,4,2,11,3,0,2,110,72,3,0,3,1,0,3,77,86,0,0,7,5,0,4,81,58,3,0,1,3,1,2,65,9,0,0,0,0,0,1,13,6,0,0,1,0,0,0,4,198,7,4,159,4,1,3,100,60,2,1,3,3,0,2,61,180,112,29,118,103,11,100,145,206,77,5,56,72,5,60,239,”
124,34,11,91,40,0,116,25,90,143,24,121,133,17,184,144,38,0,0,0,1,0,8,14,100,4,0,3,5,1,6,103,8,0,0,3,0,0,7,2,16,0,0,2,3,0,6,13,92,1,1,1,5,0,125,19,200,1,3,2,10,5,172,101,34,0,0,6,1,0,1,20,88,2,0,9,8,0,5,128,2,0,0,0,0,0,0,1,5,0,0,0,0,0,0,11,83,4,3,127,0,0,0,16,101,3,0,4,5,1,8,129,126,17,0,22,8,0,17,44,195,65,12,86,100,12,91,25,253,102,18,183,107,11,122,210,126,85,8,66,81,2,65,138,133,6,3,8,12,0,13,96,58,0,0,5,7,0,2,52,11,0,0,6,0,0,3,13,3,0,0,0,0,0,0,3,125,3,0,6,8,0,13,107,73,3,0,2,3,0,4,72,107,3,1,19,6,0,4,127,39,0,0,4,2,0,1,54,9,0,0,1,0,0,1,14,1,0,0,0,2,0,0,4,179,9,6,175,3,1,4,122,48,1,0,0,2,0,4,48,252,123,9,112,138,7,132,0,183,70,3,56,71,3,69,223,.
124,34,11,91,40,0,116,25,90,143,24,121,133,17,184,144,38,0,0,0,1,0,8,14,100,4,0,3,5,1,6,103,8,0,0,3,0,0,7,2,16,0,0,2,3,0,6,13,92,1,1,1,5,0,125,19,200,1,3,2,10,5,172,101,34,0,0,6,1,0,1,20,88,2,0,9,8,0,5,128,2,0,0,0,0,0,0,1,5,0,0,0,0,0,0,11,83,4,3,127,0,0,0,16,101,3,0,4,5,1,8,129,126,17,0,22,8,0,17,44,195,65,12,86,100,12,91,25,253,102,18,183,107,11,122,210,126,85,8,66,81,2,65,138,133,6,3,8,12,0,13,96,58,0,0,5,7,0,2,52,11,0,0,6,0,0,3,13,3,0,0,0,0,0,0,3,125,3,0,6,8,0,13,107,73,3,0,2,3,0,4,72,107,3,1,19,6,0,4,127,39,0,0,4,2,0,1,54,9,0,0,1,0,0,1,14,1,0,0,0,2,0,0,4,179,9,6,175,3,1,4,122,48,1,0,0,2,0,4,48,252,123,9,112,138,7,132,0,183,70,3,56,71,3,69,223,”
53,2,3,2,9,0,62,0,30,1,1,1,2,0,6,1,5,0,0,0,0,0,12,0,1,0,1,0,0,0,3,0,3,0,0,3,0,0,0,0,4,0,2,0,1,0,2,0,4,0,0,1,2,0,18,1,77,0,10,0,6,0,35,0,14,0,0,2,0,0,0,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,73,9,0,17,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,71,4,2,2,0,0,2,7,22,0,10,70,5,0,3,64,2,0,0,0,0,0,1,2,4,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,3,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,3,34,0,1,0,1,0,1,0,0,0,0,0,1,2,0,0,0,1,0,1,9,1,0,0,3,1,0,4,31,.
53,2,3,2,9,0,62,0,30,1,1,1,2,0,6,1,5,0,0,0,0,0,12,0,1,0,1,0,0,0,3,0,3,0,0,3,0,0,0,0,4,0,2,0,1,0,2,0,4,0,0,1,2,0,18,1,77,0,10,0,6,0,35,0,14,0,0,2,0,0,0,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,73,9,0,17,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,71,4,2,2,0,0,2,7,22,0,10,70,5,0,3,64,2,0,0,0,0,0,1,2,4,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,3,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,3,34,0,1,0,1,0,1,0,0,0,0,0,1,2,0,0,0,1,0,1,9,1,0,0,3,1,0,4,31,”
37,4,3,2,3,0,94,1,23,0,1,0,3,0,15,2,3,0,0,0,0,0,4,1,1,0,0,0,1,0,1,0,5,1,0,1,1,0,0,0,5,0,3,0,0,0,4,0,4,0,0,0,3,0,18,0,63,0,3,0,2,0,37,0,6,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,59,7,3,13,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,2,0,2,0,0,0,5,25,3,8,91,6,0,0,82,4,1,0,1,0,1,2,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,1,3,2,0,0,3,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,8,0,4,44,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,8,5,1,0,3,6,0,1,39,.
37,4,3,2,3,0,94,1,23,0,1,0,3,0,15,2,3,0,0,0,0,0,4,1,1,0,0,0,1,0,1,0,5,1,0,1,1,0,0,0,5,0,3,0,0,0,4,0,4,0,0,0,3,0,18,0,63,0,3,0,2,0,37,0,6,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,59,7,3,13,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,2,0,2,0,0,0,5,25,3,8,91,6,0,0,82,4,1,0,1,0,1,2,7,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,1,3,2,0,0,3,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,8,0,4,44,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,8,5,1,0,3,6,0,1,39,”
82,47,13,146,39,9,188,53,32,249,17,220,230,19,98,97,31,2,0,0,1,0,5,35,177,6,0,8,5,1,13,249,15,0,0,4,1,0,3,6,23,0,0,0,2,1,4,25,84,0,2,2,7,0,118,28,239,5,7,7,17,0,161,236,31,3,1,3,4,0,1,35,166,6,1,8,8,0,18,20,2,0,0,1,0,0,0,5,10,2,0,0,0,0,1,29,94,8,6,101,1,0,4,45,170,13,2,13,17,2,12,12,183,36,7,34,49,5,29,37,173,241,9,7,205,36,226,78,230,213,28,141,245,23,248,156,160,98,12,98,95,13,110,245,184,7,0,10,7,0,16,39,72,2,0,3,1,2,3,147,20,0,0,10,0,0,1,26,6,0,0,0,0,0,2,19,177,10,0,13,17,1,10,55,57,2,1,1,4,0,3,168,161,18,3,17,13,1,16,17,69,4,0,6,10,2,7,153,12,1,1,2,0,0,1,27,11,2,1,1,0,0,1,28,220,11,1,186,9,1,12,39,73,2,0,5,6,1,4,128,214,210,18,249,209,28,239,85,254,127,7,145,136,28,138,230,.
82,47,13,146,39,9,188,53,32,249,17,220,230,19,98,97,31,2,0,0,1,0,5,35,177,6,0,8,5,1,13,249,15,0,0,4,1,0,3,6,23,0,0,0,2,1,4,25,84,0,2,2,7,0,118,28,239,5,7,7,17,0,161,236,31,3,1,3,4,0,1,35,166,6,1,8,8,0,18,20,2,0,0,1,0,0,0,5,10,2,0,0,0,0,1,29,94,8,6,101,1,0,4,45,170,13,2,13,17,2,12,12,183,36,7,34,49,5,29,37,173,241,9,7,205,36,226,78,230,213,28,141,245,23,248,156,160,98,12,98,95,13,110,245,184,7,0,10,7,0,16,39,72,2,0,3,1,2,3,147,20,0,0,10,0,0,1,26,6,0,0,0,0,0,2,19,177,10,0,13,17,1,10,55,57,2,1,1,4,0,3,168,161,18,3,17,13,1,16,17,69,4,0,6,10,2,7,153,12,1,1,2,0,0,1,27,11,2,1,1,0,0,1,28,220,11,1,186,9,1,12,39,73,2,0,5,6,1,4,128,214,210,18,249,209,28,239,85,254,127,7,145,136,28,138,230,”
234,6,5,34,10,1,45,224,217,33,4,45,56,7,75,103,8,0,0,1,1,0,1,13,26,4,2,4,0,0,5,42,3,0,0,1,2,0,3,2,3,0,0,0,0,0,2,6,32,0,2,0,4,0,31,9,73,6,0,2,4,0,70,47,6,1,0,3,0,0,3,3,38,0,1,2,0,0,3,57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,2,1,39,1,0,1,8,45,5,0,2,1,0,6,62,206,9,1,9,6,2,8,194,226,59,8,48,33,1,26,135,8,48,2,82,56,3,60,2,116,16,4,22,25,3,16,161,23,4,0,3,0,0,2,67,14,1,1,1,2,0,1,30,2,1,0,1,1,0,0,8,1,0,0,0,1,0,0,4,20,4,0,1,1,0,2,58,12,1,0,2,3,0,1,28,14,4,0,2,3,0,3,55,13,5,0,0,4,0,0,29,2,0,0,0,0,1,0,4,4,0,0,0,0,0,0,6,44,6,2,60,1,2,1,47,11,1,0,2,2,0,2,25,17,49,4,48,59,4,57,124,242,24,4,32,24,2,17,157,.
234,6,5,34,10,1,45,224,217,33,4,45,56,7,75,103,8,0,0,1,1,0,1,13,26,4,2,4,0,0,5,42,3,0,0,1,2,0,3,2,3,0,0,0,0,0,2,6,32,0,2,0,4,0,31,9,73,6,0,2,4,0,70,47,6,1,0,3,0,0,3,3,38,0,1,2,0,0,3,57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,2,1,39,1,0,1,8,45,5,0,2,1,0,6,62,206,9,1,9,6,2,8,194,226,59,8,48,33,1,26,135,8,48,2,82,56,3,60,2,116,16,4,22,25,3,16,161,23,4,0,3,0,0,2,67,14,1,1,1,2,0,1,30,2,1,0,1,1,0,0,8,1,0,0,0,1,0,0,4,20,4,0,1,1,0,2,58,12,1,0,2,3,0,1,28,14,4,0,2,3,0,3,55,13,5,0,0,4,0,0,29,2,0,0,0,0,1,0,4,4,0,0,0,0,0,0,6,44,6,2,60,1,2,1,47,11,1,0,2,2,0,2,25,17,49,4,48,59,4,57,124,242,24,4,32,24,2,17,157,”
183,32,8,62,29,0,70,66,221,52,12,61,77,11,154,148,13,0,0,1,0,0,1,9,93,12,1,1,5,0,9,58,8,0,0,2,0,0,4,1,15,2,0,1,0,0,1,8,44,1,3,1,2,0,51,14,137,6,0,7,7,0,115,67,12,0,0,5,0,0,1,10,66,3,0,3,0,0,2,75,0,0,0,0,0,0,0,0,9,0,1,0,0,1,0,6,50,3,1,62,0,0,0,15,57,2,0,2,3,0,1,64,161,5,0,19,8,0,11,32,157,55,4,58,60,3,57,90,75,85,11,161,92,5,75,208,64,41,1,37,31,2,31,243,46,3,0,2,5,0,5,58,27,2,0,1,3,0,0,34,9,0,0,3,0,0,1,12,3,0,0,0,0,0,0,2,31,6,0,3,0,0,4,62,23,3,0,3,4,0,3,34,72,5,3,12,3,0,6,66,38,2,0,1,1,0,1,38,3,0,0,1,0,0,0,13,1,0,0,0,0,0,0,1,105,8,5,95,1,1,3,59,30,2,0,0,4,0,1,41,72,41,4,58,48,15,45,202,172,23,1,39,20,4,36,37,.
183,32,8,62,29,0,70,66,221,52,12,61,77,11,154,148,13,0,0,1,0,0,1,9,93,12,1,1,5,0,9,58,8,0,0,2,0,0,4,1,15,2,0,1,0,0,1,8,44,1,3,1,2,0,51,14,137,6,0,7,7,0,115,67,12,0,0,5,0,0,1,10,66,3,0,3,0,0,2,75,0,0,0,0,0,0,0,0,9,0,1,0,0,1,0,6,50,3,1,62,0,0,0,15,57,2,0,2,3,0,1,64,161,5,0,19,8,0,11,32,157,55,4,58,60,3,57,90,75,85,11,161,92,5,75,208,64,41,1,37,31,2,31,243,46,3,0,2,5,0,5,58,27,2,0,1,3,0,0,34,9,0,0,3,0,0,1,12,3,0,0,0,0,0,0,2,31,6,0,3,0,0,4,62,23,3,0,3,4,0,3,34,72,5,3,12,3,0,6,66,38,2,0,1,1,0,1,38,3,0,0,1,0,0,0,13,1,0,0,0,0,0,0,1,105,8,5,95,1,1,3,59,30,2,0,0,4,0,1,41,72,41,4,58,48,15,45,202,172,23,1,39,20,4,36,37,”
